vid_id,blink_count,frames,age_grp,gender,time_of_day,bpf,label
0,46,396,2,0,4,0.1161616161616161,0
1,14,460,1,1,2,0.0304347826086956,0
2,46,693,3,0,4,0.0663780663780663,0
3,128,303,2,0,4,0.4224422442244224,0
4,19,309,1,0,4,0.0614886731391585,0
5,17,385,1,1,4,0.0441558441558441,0
6,9,310,2,0,4,0.0290322580645161,0
7,72,505,1,1,1,0.1425742574257425,0
8,45,637,2,1,4,0.0706436420722135,0
9,44,588,3,0,4,0.0748299319727891,0
10,12,474,2,1,1,0.0253164556962025,0
11,2,632,1,0,2,0.0031645569620253,0
12,26,363,1,1,4,0.071625344352617,0
13,91,332,3,1,4,0.2740963855421687,0
14,43,676,1,0,4,0.0636094674556213,0
15,106,437,2,0,4,0.2425629290617849,0
16,30,678,3,0,4,0.0442477876106194,0
17,20,398,3,1,4,0.050251256281407,0
18,18,432,3,1,4,0.0416666666666666,0
19,106,1385,2,1,4,0.0765342960288808,0
20,34,390,2,0,0,0.0871794871794871,0
21,82,431,1,1,4,0.1902552204176334,0
22,196,325,1,0,4,0.6030769230769231,0
23,19,553,1,0,3,0.0343580470162748,0
24,9,306,3,0,3,0.0294117647058823,0
25,46,747,2,1,4,0.0615796519410977,0
26,36,322,2,1,4,0.1118012422360248,0
27,32,315,4,0,2,0.1015873015873015,0
28,24,434,2,1,4,0.0552995391705069,0
29,11,416,3,1,4,0.0264423076923076,0
30,60,297,1,1,2,0.202020202020202,0
31,58,482,2,0,4,0.1203319502074688,0
32,30,310,1,1,0,0.0967741935483871,0
33,799,809,2,0,4,0.9876390605686032,0
34,45,407,1,1,0,0.1105651105651105,0
35,42,423,1,0,4,0.0992907801418439,0
36,9,337,1,0,4,0.0267062314540059,0
37,46,454,1,1,4,0.1013215859030837,0
38,14,305,2,1,2,0.0459016393442622,0
39,70,609,2,0,4,0.1149425287356321,0
40,250,548,2,1,4,0.4562043795620438,0
41,232,349,1,0,4,0.664756446991404,0
42,34,338,2,1,0,0.1005917159763313,0
43,29,495,3,0,2,0.0585858585858585,0
44,12,335,1,0,0,0.035820895522388,0
45,38,350,2,1,1,0.1085714285714285,0
46,24,504,1,1,2,0.0476190476190476,0
47,15,319,2,1,4,0.0470219435736677,0
48,240,485,2,1,4,0.4948453608247423,0
49,25,360,2,1,1,0.0694444444444444,0
50,87,530,4,0,1,0.1641509433962264,0
51,69,717,1,1,4,0.0962343096234309,0
52,5,323,2,1,0,0.0154798761609907,0
53,49,417,3,1,4,0.1175059952038369,0
54,75,368,2,0,4,0.2038043478260869,0
55,144,394,3,0,4,0.365482233502538,0
56,4,373,2,0,4,0.0107238605898123,0
57,18,431,1,1,4,0.0417633410672853,0
58,94,669,1,0,0,0.14050822122571,0
59,75,721,2,0,4,0.1040221914008321,0
60,256,844,4,1,4,0.3033175355450237,0
61,40,337,2,0,4,0.1186943620178041,0
62,7,423,3,1,4,0.0165484633569739,0
63,136,930,1,0,4,0.1462365591397849,0
64,112,402,3,0,1,0.2786069651741293,0
65,68,442,1,1,4,0.1538461538461538,0
66,3,435,1,1,1,0.0068965517241379,0
67,30,538,3,1,4,0.0557620817843866,0
68,20,401,1,1,2,0.0498753117206982,0
69,111,774,1,1,1,0.1434108527131783,0
70,81,367,2,1,1,0.220708446866485,0
71,2,453,4,0,4,0.0044150110375275,0
72,12,311,1,1,4,0.0385852090032154,0
73,6,703,1,0,4,0.0085348506401137,0
74,10,345,2,1,4,0.0289855072463768,0
75,88,613,1,1,1,0.1435562805872756,0
76,102,329,1,1,3,0.3100303951367781,0
77,93,611,4,0,4,0.1522094926350245,0
78,16,523,2,0,0,0.0305927342256214,0
79,57,424,0,1,1,0.1344339622641509,0
80,51,483,3,0,4,0.1055900621118012,0
81,256,1170,2,0,4,0.2188034188034188,0
82,2,316,2,1,4,0.0063291139240506,0
83,441,545,2,1,4,0.8091743119266055,0
84,152,375,1,1,3,0.4053333333333333,0
85,25,329,2,1,4,0.0759878419452887,0
86,59,935,2,1,1,0.0631016042780748,0
87,1,309,2,0,1,0.0032362459546925,0
88,52,665,2,1,4,0.0781954887218045,0
89,32,751,2,1,4,0.0426098535286285,0
90,10,687,3,1,4,0.0145560407569141,0
91,17,639,3,1,4,0.0266040688575899,0
92,16,460,3,0,4,0.0347826086956521,0
93,31,308,1,1,0,0.1006493506493506,0
94,15,559,1,0,2,0.0268336314847942,0
95,27,1006,1,1,4,0.0268389662027833,0
96,504,504,1,1,4,1.0,0
97,15,478,2,0,4,0.0313807531380753,0
98,2,299,3,0,4,0.0066889632107023,0
99,102,613,2,1,1,0.166394779771615,0
100,18,423,2,0,4,0.0425531914893617,0
101,20,1148,3,1,4,0.0174216027874564,0
102,13,389,3,0,2,0.0334190231362467,0
103,47,595,2,1,4,0.0789915966386554,0
104,192,462,2,1,0,0.4155844155844156,0
105,21,300,1,1,4,0.07,0
106,38,356,4,0,4,0.1067415730337078,0
107,23,556,1,0,4,0.0413669064748201,0
108,45,300,0,1,0,0.15,0
109,18,298,3,0,4,0.0604026845637583,0
110,186,565,1,0,2,0.3292035398230089,0
111,37,433,3,0,2,0.0854503464203233,0
112,47,418,0,1,0,0.1124401913875598,0
113,80,841,1,1,2,0.0951248513674197,0
114,102,1269,1,0,4,0.0803782505910165,0
115,0,320,4,0,2,0.0,0
116,27,327,2,1,4,0.0825688073394495,0
117,65,548,0,1,0,0.1186131386861313,0
118,58,352,0,1,3,0.1647727272727272,0
119,13,502,3,1,4,0.0258964143426294,0
120,18,405,2,1,4,0.0444444444444444,0
121,8,553,3,1,1,0.0144665461121157,0
122,8,309,1,1,2,0.0258899676375404,0
123,34,514,2,1,4,0.0661478599221789,0
124,26,318,2,1,4,0.0817610062893081,0
125,43,500,0,1,4,0.086,0
126,101,328,1,1,3,0.3079268292682927,0
127,55,864,2,0,4,0.0636574074074074,0
128,305,735,2,0,4,0.4149659863945578,0
129,8,330,3,0,4,0.0242424242424242,0
130,20,662,1,1,4,0.0302114803625377,0
131,10,306,3,0,4,0.0326797385620915,0
132,12,413,2,1,1,0.0290556900726392,0
133,11,767,2,0,4,0.014341590612777,0
134,14,346,1,1,4,0.0404624277456647,0
135,37,327,0,1,4,0.1131498470948012,0
136,339,611,1,1,1,0.5548281505728314,0
137,68,606,1,1,4,0.1122112211221122,0
138,19,410,1,1,4,0.0463414634146341,0
139,29,378,1,1,4,0.0767195767195767,0
140,373,485,2,0,4,0.7690721649484537,0
141,32,508,2,1,4,0.0629921259842519,0
142,96,962,2,1,4,0.0997920997920998,0
143,109,414,3,0,4,0.2632850241545894,0
144,17,344,1,1,0,0.0494186046511627,0
145,7,475,1,1,4,0.0147368421052631,0
146,168,1003,3,1,1,0.1674975074775673,0
147,13,667,3,0,2,0.0194902548725637,0
148,55,475,4,1,4,0.1157894736842105,0
149,42,363,2,1,0,0.1157024793388429,0
150,9,456,3,0,4,0.0197368421052631,0
151,10,347,2,1,4,0.0288184438040345,0
152,35,313,0,1,4,0.1118210862619808,0
153,50,732,1,0,4,0.0683060109289617,0
154,43,594,2,1,2,0.0723905723905724,0
155,72,829,1,1,4,0.0868516284680337,0
156,518,518,3,0,4,1.0,0
157,28,486,2,0,4,0.0576131687242798,0
158,203,444,1,1,4,0.4572072072072072,0
159,36,325,1,0,0,0.1107692307692307,0
160,7,534,2,0,0,0.0131086142322097,0
161,38,369,1,1,4,0.1029810298102981,0
162,123,685,1,1,0,0.1795620437956204,0
163,54,304,1,0,4,0.1776315789473684,0
164,70,1021,3,0,4,0.068560235063663,0
165,213,387,2,1,4,0.5503875968992248,0
166,35,756,2,1,0,0.0462962962962962,0
167,2,341,2,1,2,0.0058651026392961,0
168,277,1228,1,1,4,0.2255700325732899,0
169,80,649,2,1,4,0.12326656394453,0
170,29,504,3,1,1,0.0575396825396825,0
171,47,541,4,0,4,0.0868761552680221,0
172,81,752,4,0,4,0.1077127659574468,0
173,120,721,0,0,0,0.1664355062413315,0
174,2,414,2,1,2,0.0048309178743961,0
175,199,504,2,0,4,0.3948412698412698,0
176,38,376,0,1,0,0.101063829787234,0
177,46,410,1,1,1,0.1121951219512195,0
178,39,521,3,1,4,0.0748560460652591,0
179,203,1260,3,0,4,0.1611111111111111,0
180,26,569,3,0,4,0.0456942003514938,0
181,34,478,2,0,4,0.0711297071129707,0
182,62,620,2,1,3,0.1,0
183,64,390,3,0,4,0.1641025641025641,0
184,676,1254,3,1,4,0.5390749601275917,0
185,35,875,3,0,4,0.04,0
186,90,334,3,1,4,0.2694610778443114,0
187,198,986,2,0,0,0.2008113590263691,0
188,11,310,2,1,3,0.0354838709677419,0
189,64,512,2,1,4,0.125,0
190,25,331,1,1,1,0.0755287009063444,0
191,24,372,2,1,4,0.064516129032258,0
192,30,287,1,1,4,0.1045296167247386,0
193,45,372,1,1,1,0.1209677419354838,0
194,53,567,2,0,4,0.0934744268077601,0
195,31,333,2,0,4,0.093093093093093,0
196,27,426,3,0,2,0.0633802816901408,0
197,56,880,3,0,4,0.0636363636363636,0
198,27,392,2,0,4,0.0688775510204081,0
199,29,368,1,0,2,0.0788043478260869,0
200,77,719,2,1,4,0.1070931849791377,0
201,32,863,2,1,4,0.0370799536500579,0
202,268,323,2,1,4,0.8297213622291022,0
203,24,446,2,1,4,0.0538116591928251,0
204,113,515,2,1,1,0.2194174757281553,0
205,43,307,3,1,4,0.1400651465798045,0
206,5,714,1,1,4,0.0070028011204481,0
207,13,346,1,1,1,0.0375722543352601,0
208,38,465,2,1,4,0.0817204301075268,0
209,29,337,3,0,4,0.086053412462908,0
210,194,839,4,0,3,0.2312276519666269,0
211,74,527,2,1,4,0.1404174573055028,0
212,11,415,2,0,4,0.0265060240963855,0
213,41,378,3,1,2,0.1084656084656084,0
214,35,462,1,1,1,0.0757575757575757,0
215,21,588,2,1,4,0.0357142857142857,0
216,31,476,3,0,4,0.065126050420168,0
217,296,702,1,1,3,0.4216524216524216,0
218,50,353,3,0,1,0.141643059490085,0
219,50,350,2,1,3,0.1428571428571428,0
220,9,357,2,1,4,0.0252100840336134,0
221,718,718,2,1,4,1.0,0
222,18,407,2,1,4,0.0442260442260442,0
223,53,336,3,1,2,0.1577380952380952,0
224,28,488,1,0,4,0.0573770491803278,0
225,15,304,1,1,4,0.0493421052631578,0
226,69,328,4,1,4,0.2103658536585365,0
227,121,441,2,1,4,0.2743764172335601,0
228,0,556,1,0,4,0.0,0
229,43,392,3,1,4,0.1096938775510204,0
230,33,372,4,1,4,0.0887096774193548,0
231,69,573,2,1,4,0.1204188481675392,0
232,12,574,3,1,4,0.0209059233449477,0
233,589,675,2,1,4,0.8725925925925926,0
234,14,528,1,0,0,0.0265151515151515,0
235,36,312,1,0,3,0.1153846153846153,0
236,17,651,2,0,4,0.0261136712749615,0
237,757,757,3,0,4,1.0,0
238,17,622,2,1,4,0.0273311897106109,0
239,54,588,3,0,4,0.0918367346938775,0
240,195,1274,3,1,4,0.1530612244897959,0
241,9,292,3,0,4,0.0308219178082191,0
242,18,331,3,1,4,0.0543806646525679,0
243,100,387,2,0,4,0.2583979328165374,0
244,17,557,2,1,4,0.0305206463195691,0
245,14,334,1,0,4,0.0419161676646706,0
246,32,496,2,1,4,0.064516129032258,0
247,39,399,2,1,4,0.0977443609022556,0
248,29,496,3,1,4,0.0584677419354838,0
249,66,632,0,1,0,0.1044303797468354,0
250,163,564,1,1,4,0.2890070921985815,0
251,22,346,3,1,4,0.0635838150289017,0
252,59,572,3,0,4,0.1031468531468531,0
253,29,501,0,0,0,0.0578842315369261,0
254,420,427,3,1,4,0.9836065573770492,0
255,48,470,0,1,1,0.102127659574468,0
256,29,546,1,1,2,0.0531135531135531,0
257,71,763,1,1,4,0.0930537352555701,0
258,54,498,2,1,4,0.108433734939759,0
259,79,444,3,0,4,0.1779279279279279,0
260,99,302,3,1,2,0.3278145695364238,0
261,76,677,3,1,4,0.1122599704579025,0
262,37,397,2,1,4,0.0931989924433249,0
263,92,300,2,1,0,0.3066666666666666,0
264,57,455,1,1,4,0.1252747252747252,0
265,1,552,2,1,0,0.0018115942028985,0
266,108,465,1,0,3,0.232258064516129,0
267,28,306,2,0,1,0.0915032679738562,0
268,8,1465,4,0,4,0.0054607508532423,0
269,97,387,3,0,4,0.2506459948320413,0
270,10,311,1,0,4,0.0321543408360128,0
271,43,490,1,1,4,0.0877551020408163,0
272,130,323,1,1,4,0.4024767801857585,0
273,13,322,3,0,4,0.0403726708074534,0
274,18,474,2,1,1,0.0379746835443038,0
275,74,424,2,1,0,0.1745283018867924,0
276,12,331,3,0,3,0.0362537764350453,0
277,41,966,3,0,2,0.0424430641821946,0
278,35,449,2,0,4,0.0779510022271715,0
279,29,906,4,0,4,0.032008830022075,0
280,36,606,3,1,3,0.0594059405940594,0
281,308,309,1,1,4,0.9967637540453076,0
282,428,594,2,1,4,0.7205387205387206,0
283,83,966,3,0,4,0.0859213250517598,0
284,32,483,2,1,3,0.0662525879917184,0
285,19,383,1,1,4,0.0496083550913838,0
286,74,668,2,0,4,0.1107784431137724,0
287,42,475,1,1,3,0.0884210526315789,0
288,31,543,2,1,4,0.0570902394106814,0
289,34,597,3,0,4,0.0569514237855946,0
290,78,422,2,1,3,0.1848341232227488,0
291,17,330,1,0,1,0.0515151515151515,0
292,33,425,2,1,4,0.0776470588235294,0
293,83,758,2,1,2,0.1094986807387862,0
294,48,604,3,1,4,0.0794701986754966,0
295,6,411,4,1,1,0.0145985401459854,0
296,52,336,3,1,4,0.1547619047619047,0
297,50,390,2,0,4,0.1282051282051282,0
298,47,569,3,0,4,0.0826010544815465,0
299,29,314,4,1,4,0.0923566878980891,0
300,66,598,2,0,2,0.1103678929765886,0
301,121,763,2,1,4,0.1585845347313237,0
302,106,875,4,1,4,0.1211428571428571,0
303,60,571,1,1,4,0.1050788091068301,0
304,29,610,1,0,3,0.0475409836065573,0
305,11,843,3,0,2,0.0130486358244365,0
306,108,728,2,0,4,0.1483516483516483,0
307,2,378,4,0,1,0.0052910052910052,0
308,139,502,2,1,4,0.2768924302788844,0
309,56,850,2,1,4,0.0658823529411764,0
310,123,375,2,0,1,0.328,0
311,44,368,3,0,4,0.1195652173913043,0
312,33,428,1,1,4,0.0771028037383177,0
313,96,481,3,0,4,0.1995841995841996,0
314,5,413,3,0,4,0.0121065375302663,0
315,0,304,2,1,3,0.0,0
316,19,566,2,1,4,0.0335689045936395,0
317,34,682,3,1,4,0.0498533724340175,0
318,306,475,2,1,4,0.6442105263157895,0
319,21,717,4,0,4,0.0292887029288702,0
320,110,504,2,1,0,0.2182539682539682,0
321,18,567,2,1,4,0.0317460317460317,0
322,43,313,4,1,4,0.1373801916932907,0
323,7,456,2,1,4,0.0153508771929824,0
324,74,1249,4,0,4,0.0592473979183346,0
325,156,1421,4,0,4,0.1097818437719915,0
326,166,914,2,0,4,0.1816192560175054,0
327,25,495,2,1,4,0.0505050505050505,0
328,51,319,1,1,0,0.1598746081504702,0
329,8,415,2,1,4,0.0192771084337349,0
330,33,407,3,1,0,0.081081081081081,0
331,194,469,3,1,4,0.4136460554371002,0
332,26,695,2,1,1,0.037410071942446,0
333,367,429,3,0,4,0.8554778554778555,0
334,61,1339,2,1,4,0.0455563853622106,0
335,32,384,3,0,1,0.0833333333333333,0
336,309,507,2,1,4,0.6094674556213018,0
337,48,331,1,0,3,0.1450151057401812,0
338,347,889,3,1,4,0.390326209223847,0
339,125,457,3,1,3,0.2735229759299781,0
340,18,293,1,1,4,0.0614334470989761,0
341,66,827,2,1,0,0.0798065296251511,0
342,11,302,2,0,4,0.0364238410596026,0
343,70,299,4,0,1,0.2341137123745819,0
344,0,631,2,1,4,0.0,0
345,187,423,2,1,4,0.442080378250591,0
346,49,615,3,0,2,0.0796747967479674,0
347,36,458,3,0,4,0.0786026200873362,0
348,8,414,2,1,4,0.0193236714975845,0
349,347,471,2,1,4,0.7367303609341825,0
350,24,405,1,1,1,0.0592592592592592,0
351,18,684,4,0,4,0.0263157894736842,0
352,40,421,3,0,3,0.0950118764845605,0
353,48,358,4,0,4,0.1340782122905028,0
354,46,460,3,1,4,0.1,0
355,139,499,2,1,1,0.2785571142284569,0
356,175,558,2,0,1,0.3136200716845878,0
357,54,346,4,0,4,0.1560693641618497,0
358,40,534,4,0,4,0.0749063670411985,0
359,36,456,1,1,0,0.0789473684210526,0
360,136,385,0,1,0,0.3532467532467532,0
361,105,455,1,0,1,0.2307692307692307,0
362,42,455,2,1,4,0.0923076923076923,0
363,28,473,2,0,2,0.0591966173361522,0
364,63,648,3,0,4,0.0972222222222222,0
365,23,369,3,0,4,0.062330623306233,0
366,8,404,2,1,4,0.0198019801980198,0
367,9,649,2,1,3,0.0138674884437596,0
368,244,761,3,1,0,0.3206307490144546,0
369,35,320,0,1,4,0.109375,0
370,137,396,2,1,4,0.3459595959595959,0
371,35,718,1,1,4,0.0487465181058495,0
372,55,486,1,1,2,0.1131687242798353,0
373,75,602,2,0,0,0.1245847176079734,0
374,300,586,1,0,1,0.5119453924914675,0
375,20,353,0,1,4,0.0566572237960339,0
376,464,515,3,1,4,0.9009708737864076,0
377,26,398,4,0,4,0.0653266331658291,0
378,211,761,0,1,0,0.2772667542706964,0
379,54,341,1,1,2,0.158357771260997,0
380,7,455,4,0,4,0.0153846153846153,0
381,13,578,2,1,4,0.0224913494809688,0
382,6,313,1,0,4,0.0191693290734824,0
383,32,465,3,0,4,0.0688172043010752,0
384,36,462,0,0,4,0.0779220779220779,0
385,18,349,1,1,1,0.0515759312320916,0
386,32,449,0,1,3,0.0712694877505567,0
387,6,528,0,0,2,0.0113636363636363,0
388,2,636,3,1,4,0.0031446540880503,0
389,19,314,2,1,4,0.0605095541401273,0
390,97,809,1,1,2,0.1199011124845488,0
391,21,547,1,1,4,0.0383912248628884,0
392,25,1496,3,1,4,0.016711229946524,0
393,41,579,0,0,4,0.0708117443868739,0
394,11,420,3,0,0,0.0261904761904761,0
395,55,448,3,0,1,0.1227678571428571,0
396,41,525,1,1,4,0.078095238095238,0
397,30,355,3,1,3,0.0845070422535211,0
398,140,582,3,1,3,0.2405498281786941,0
399,213,862,3,1,0,0.2470997679814385,0
400,38,357,2,1,4,0.1064425770308123,0
401,70,492,3,0,3,0.1422764227642276,0
402,23,423,3,1,4,0.0543735224586288,0
403,707,707,3,1,1,1.0,0
404,53,798,2,0,2,0.0664160401002506,0
405,6,531,2,0,3,0.0112994350282485,0
406,20,512,3,1,4,0.0390625,0
407,50,504,4,0,4,0.0992063492063492,0
408,17,306,1,0,3,0.0555555555555555,0
409,34,361,1,0,4,0.0941828254847645,0
410,89,459,1,1,2,0.1938997821350762,0
411,70,529,1,1,1,0.1323251417769376,0
412,46,572,2,1,4,0.0804195804195804,0
413,14,379,3,1,4,0.0369393139841688,0
414,106,587,1,1,1,0.1805792163543441,0
415,225,563,1,0,4,0.3996447602131439,0
416,62,313,3,0,1,0.1980830670926517,0
417,56,861,2,1,4,0.065040650406504,0
418,12,319,2,1,3,0.0376175548589341,0
419,53,487,1,0,2,0.108829568788501,0
420,79,1126,2,0,4,0.0701598579040852,0
421,89,1038,1,1,4,0.0857418111753371,0
422,27,316,1,0,3,0.0854430379746835,0
423,230,1814,1,1,2,0.1267916207276736,0
424,20,311,3,0,4,0.0643086816720257,0
425,133,336,3,1,4,0.3958333333333333,0
426,0,335,0,1,1,0.0,0
427,468,468,3,1,4,1.0,0
428,49,540,1,1,3,0.0907407407407407,0
429,20,457,3,0,2,0.0437636761487965,0
430,19,357,0,1,2,0.0532212885154061,0
431,65,616,1,0,4,0.1055194805194805,0
432,18,360,3,0,1,0.05,0
433,27,532,3,0,1,0.0507518796992481,0
434,69,337,2,1,3,0.2047477744807121,0
435,60,476,3,0,4,0.1260504201680672,0
436,16,518,1,1,3,0.0308880308880308,0
437,56,593,1,1,2,0.0944350758853288,0
438,20,542,2,1,2,0.03690036900369,0
439,23,462,3,1,1,0.0497835497835497,0
440,37,419,3,0,1,0.0883054892601432,0
441,11,305,1,1,3,0.0360655737704918,0
442,28,355,0,0,2,0.0788732394366197,0
443,702,1146,3,0,4,0.612565445026178,0
444,92,437,3,0,4,0.2105263157894736,0
445,294,1053,4,0,3,0.2792022792022792,0
446,239,423,0,1,3,0.5650118203309693,0
447,37,326,3,0,2,0.1134969325153374,0
448,15,528,4,0,4,0.0284090909090909,0
449,17,306,3,0,4,0.0555555555555555,0
450,72,774,2,1,0,0.0930232558139534,0
451,81,383,3,0,2,0.2114882506527415,0
452,23,606,4,0,4,0.0379537953795379,0
453,95,645,2,1,0,0.1472868217054263,0
454,26,384,2,1,0,0.0677083333333333,0
455,18,370,3,1,2,0.0486486486486486,0
456,608,608,3,0,2,1.0,0
457,32,528,3,1,3,0.0606060606060606,0
458,21,351,2,1,0,0.0598290598290598,0
459,129,526,0,1,0,0.2452471482889733,0
460,46,640,0,1,1,0.071875,0
461,9,612,1,1,4,0.0147058823529411,0
462,29,585,3,1,1,0.0495726495726495,0
463,91,315,2,0,4,0.2888888888888888,0
464,61,404,2,0,4,0.1509900990099009,0
465,40,329,0,1,1,0.121580547112462,0
466,48,334,3,1,2,0.1437125748502994,0
467,47,423,3,1,4,0.1111111111111111,0
468,57,597,3,0,4,0.0954773869346733,0
469,124,414,0,1,3,0.2995169082125604,0
470,49,905,2,1,3,0.0541436464088397,0
471,38,540,1,1,4,0.0703703703703703,0
472,6,479,3,1,4,0.0125260960334029,0
473,56,574,2,1,4,0.0975609756097561,0
474,12,296,2,1,4,0.0405405405405405,0
475,43,337,2,1,3,0.1275964391691394,0
476,28,310,2,1,3,0.0903225806451612,0
